-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/launch/__pycache__/gazebo_move_group.launch.cpython-310.pyc
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/launch/gazebo_move_group.launch.py
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/launch/panda_gazebo_move_group.launch.py
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_bringup/share/ament_index/resource_index/package_run_dependencies/armada_bringup
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_bringup/share/ament_index/resource_index/parent_prefix_path/armada_bringup
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/environment/path.sh
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/environment/path.dsv
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/local_setup.bash
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/local_setup.sh
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/local_setup.zsh
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/local_setup.dsv
-- Symlinking: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/package.dsv
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_bringup/share/ament_index/resource_index/packages/armada_bringup
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/cmake/armada_bringupConfig.cmake
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/cmake/armada_bringupConfig-version.cmake
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/package.xml
