[0.023s] Invoking command in '/home/csrobot/flexbe_ws/build/armada_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/flexbe_ws/install/tm_mod_urdf:/home/csrobot/flexbe_ws/install/tm_get_status:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_webui:/home/csrobot/flexbe_ws/install/flexbe_onboard:/home/csrobot/flexbe_ws/install/flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_mirror:/home/csrobot/flexbe_ws/install/flexbe_input:/home/csrobot/flexbe_ws/install/example_flexbe_states:/home/csrobot/flexbe_ws/install/compare_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_core:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/armada_description -- -j8 -l8
[0.058s] Invoked command in '/home/csrobot/flexbe_ws/build/armada_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/flexbe_ws/install/tm_mod_urdf:/home/csrobot/flexbe_ws/install/tm_get_status:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_webui:/home/csrobot/flexbe_ws/install/flexbe_onboard:/home/csrobot/flexbe_ws/install/flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_mirror:/home/csrobot/flexbe_ws/install/flexbe_input:/home/csrobot/flexbe_ws/install/example_flexbe_states:/home/csrobot/flexbe_ws/install/compare_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_core:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/armada_description -- -j8 -l8
[0.058s] Invoking command in '/home/csrobot/flexbe_ws/build/armada_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/flexbe_ws/install/tm_mod_urdf:/home/csrobot/flexbe_ws/install/tm_get_status:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_webui:/home/csrobot/flexbe_ws/install/flexbe_onboard:/home/csrobot/flexbe_ws/install/flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_mirror:/home/csrobot/flexbe_ws/install/flexbe_input:/home/csrobot/flexbe_ws/install/example_flexbe_states:/home/csrobot/flexbe_ws/install/compare_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_core:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/armada_description
[0.080s] -- Install configuration: ""
[0.081s] -- Execute custom install script
[0.081s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/panda/xacro/macro.panda.urdf.xacro
[0.081s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/panda/xacro/macro.ros2_control.xacro
[0.081s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/panda/xacro/macro.transmission.xacro
[0.081s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/panda/xacro/panda.urdf.xacro
[0.081s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/panda/xacro/panda_pedestal_workstation.urdf.xacro
[0.081s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/panda/xacro/panda_simple_pedestal.urdf.xacro
[0.081s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/tm5-700/xacro/macro.materials.xacro
[0.081s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/tm5-700/xacro/macro.ros2_control.xacro
[0.081s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/tm5-700/xacro/macro.tm5-700-nominal.urdf.xacro
[0.081s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/tm5-700/xacro/macro.transmission.xacro
[0.082s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/tm5-700/xacro/tm5-700.urdf.xacro
[0.082s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/tm5-700/xacro/tm5-700_simple_pedestal.urdf.xacro
[0.082s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/workstation/xacro/macro.pedestal_workstation.urdf.xacro
[0.082s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/workstation/xacro/macro.simple_pedestal.urdf.xacro
[0.082s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/ament_index/resource_index/package_run_dependencies/armada_description
[0.082s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/ament_index/resource_index/parent_prefix_path/armada_description
[0.082s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/environment/ament_prefix_path.sh
[0.082s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/environment/ament_prefix_path.dsv
[0.083s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/environment/path.sh
