-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/csrobot/flexbe_ws/src/build/armada_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_description/share/armada_description/panda/xacro/macro.panda.urdf.xacro
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_description/share/armada_description/panda/xacro/macro.ros2_control.xacro
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_description/share/armada_description/panda/xacro/macro.transmission.xacro
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_description/share/armada_description/panda/xacro/panda.urdf.xacro
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_description/share/armada_description/panda/xacro/panda_pedestal_workstation.urdf.xacro
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_description/share/armada_description/panda/xacro/panda_simple_pedestal.urdf.xacro
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_description/share/armada_description/tm5-700/xacro/macro.materials.xacro
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_description/share/armada_description/tm5-700/xacro/macro.ros2_control.xacro
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_description/share/armada_description/tm5-700/xacro/macro.tm5-700-nominal.urdf.xacro
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_description/share/armada_description/tm5-700/xacro/macro.transmission.xacro
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_description/share/armada_description/tm5-700/xacro/tm5-700.urdf.xacro
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_description/share/armada_description/tm5-700/xacro/tm5-700_simple_pedestal.urdf.xacro
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_description/share/armada_description/workstation/xacro/macro.pedestal_workstation.urdf.xacro
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_description/share/armada_description/workstation/xacro/macro.simple_pedestal.urdf.xacro
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_description/share/ament_index/resource_index/package_run_dependencies/armada_description
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_description/share/ament_index/resource_index/parent_prefix_path/armada_description
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_description/share/armada_description/environment/ament_prefix_path.sh
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_description/share/armada_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_description/share/armada_description/environment/path.sh
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_description/share/armada_description/environment/path.dsv
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_description/share/armada_description/local_setup.bash
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_description/share/armada_description/local_setup.sh
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_description/share/armada_description/local_setup.zsh
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_description/share/armada_description/local_setup.dsv
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_description/share/armada_description/package.dsv
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_description/share/ament_index/resource_index/packages/armada_description
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_description/share/armada_description/cmake/armada_descriptionConfig.cmake
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_description/share/armada_description/cmake/armada_descriptionConfig-version.cmake
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_description/share/armada_description/package.xml
