[  0%] Built target robot_ui_autogen_timestamp_deps
[ 12%] Built target robot_ui_autogen
[100%] Built target robot_ui
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/ui_for_debug_and_demo/lib/ui_for_debug_and_demo/robot_ui
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/ui_for_debug_and_demo/share/ui_for_debug_and_demo/launch/tm_gui.launch.py
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/ui_for_debug_and_demo/share/ament_index/resource_index/package_run_dependencies/ui_for_debug_and_demo
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/ui_for_debug_and_demo/share/ament_index/resource_index/parent_prefix_path/ui_for_debug_and_demo
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/ui_for_debug_and_demo/share/ui_for_debug_and_demo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/ui_for_debug_and_demo/share/ui_for_debug_and_demo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/ui_for_debug_and_demo/share/ui_for_debug_and_demo/environment/path.sh
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/ui_for_debug_and_demo/share/ui_for_debug_and_demo/environment/path.dsv
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/ui_for_debug_and_demo/share/ui_for_debug_and_demo/local_setup.bash
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/ui_for_debug_and_demo/share/ui_for_debug_and_demo/local_setup.sh
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/ui_for_debug_and_demo/share/ui_for_debug_and_demo/local_setup.zsh
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/ui_for_debug_and_demo/share/ui_for_debug_and_demo/local_setup.dsv
-- Symlinking: /home/csrobot/flexbe_ws/install/ui_for_debug_and_demo/share/ui_for_debug_and_demo/package.dsv
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/ui_for_debug_and_demo/share/ament_index/resource_index/packages/ui_for_debug_and_demo
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/ui_for_debug_and_demo/share/ui_for_debug_and_demo/cmake/ui_for_debug_and_demoConfig.cmake
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/ui_for_debug_and_demo/share/ui_for_debug_and_demo/cmake/ui_for_debug_and_demoConfig-version.cmake
-- Up-to-date symlink: /home/csrobot/flexbe_ws/install/ui_for_debug_and_demo/share/ui_for_debug_and_demo/package.xml
