-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/home/csrobot/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/home/csrobot/ros2_humble/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/csrobot/flexbe_ws/build/armada_bringup
-- Install configuration: ""
-- Installing: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/launch
-- Installing: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/launch/__pycache__
-- Installing: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/launch/__pycache__/gazebo_move_group.launch.cpython-310.pyc
-- Installing: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/launch/panda_gazebo_move_group.launch.py
-- Installing: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/launch/gazebo_move_group.launch.py
-- Installing: /home/csrobot/flexbe_ws/install/armada_bringup/share/ament_index/resource_index/package_run_dependencies/armada_bringup
-- Installing: /home/csrobot/flexbe_ws/install/armada_bringup/share/ament_index/resource_index/parent_prefix_path/armada_bringup
-- Installing: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/environment/ament_prefix_path.sh
-- Installing: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/environment/path.sh
-- Installing: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/environment/path.dsv
-- Installing: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/local_setup.bash
-- Installing: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/local_setup.sh
-- Installing: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/local_setup.zsh
-- Installing: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/local_setup.dsv
-- Installing: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/package.dsv
-- Installing: /home/csrobot/flexbe_ws/install/armada_bringup/share/ament_index/resource_index/packages/armada_bringup
-- Installing: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/cmake/armada_bringupConfig.cmake
-- Installing: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/cmake/armada_bringupConfig-version.cmake
-- Installing: /home/csrobot/flexbe_ws/install/armada_bringup/share/armada_bringup/package.xml
