[0.424s] Invoking command in '/home/csrobot/flexbe_ws/build/panda_gazebo': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/panda_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/panda_gazebo -- -j8 -l8
[0.457s] Invoked command in '/home/csrobot/flexbe_ws/build/panda_gazebo' returned '0': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/panda_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/panda_gazebo -- -j8 -l8
[0.458s] Invoking command in '/home/csrobot/flexbe_ws/build/panda_gazebo': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/panda_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/panda_gazebo
[0.464s] -- Install configuration: ""
[0.464s] -- Execute custom install script
[0.465s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_gazebo/share/panda_gazebo/models/panda/model.config
[0.475s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_gazebo/share/panda_gazebo/models/panda/model.sdf
[0.482s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_gazebo/share/panda_gazebo/models/table/model.config
[0.495s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_gazebo/share/panda_gazebo/models/table/model.sdf
[0.510s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_gazebo/share/panda_gazebo/launch/panda_gazebo_move_group.launch.py
[0.529s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_gazebo/share/panda_gazebo/config/panda_bridge.yaml
[0.545s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_gazebo/share/panda_gazebo/worlds/panda.sdf
[0.563s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_gazebo/share/panda_gazebo/environment/panda_gazebo.dsv
[0.583s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_gazebo/share/ament_index/resource_index/package_run_dependencies/panda_gazebo
[0.596s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_gazebo/share/ament_index/resource_index/parent_prefix_path/panda_gazebo
[0.609s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_gazebo/share/panda_gazebo/environment/ament_prefix_path.sh
[0.624s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_gazebo/share/panda_gazebo/environment/ament_prefix_path.dsv
[0.639s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_gazebo/share/panda_gazebo/environment/path.sh
[0.654s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_gazebo/share/panda_gazebo/environment/path.dsv
[0.666s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_gazebo/share/panda_gazebo/local_setup.bash
[0.677s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_gazebo/share/panda_gazebo/local_setup.sh
[0.693s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_gazebo/share/panda_gazebo/local_setup.zsh
[0.708s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_gazebo/share/panda_gazebo/local_setup.dsv
[0.725s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_gazebo/share/panda_gazebo/package.dsv
[0.742s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_gazebo/share/ament_index/resource_index/packages/panda_gazebo
[0.756s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_gazebo/share/panda_gazebo/cmake/panda_gazeboConfig.cmake
[0.766s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_gazebo/share/panda_gazebo/cmake/panda_gazeboConfig-version.cmake
[0.784s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_gazebo/share/panda_gazebo/package.xml
[0.817s] Invoked command in '/home/csrobot/flexbe_ws/build/panda_gazebo' returned '0': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/panda_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/panda_gazebo
