[0.013s] Invoking command in '/home/csrobot/flexbe_ws/build/armada_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/csrobot/flexbe_ws/src/armada_ros2/armada_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/csrobot/flexbe_ws/install/armada_gazebo
[0.737s] -- The C compiler identification is GNU 13.3.0
[0.738s] -- The CXX compiler identification is GNU 13.3.0
[0.738s] -- Detecting C compiler ABI info
[0.738s] -- Detecting C compiler ABI info - done
[0.738s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.738s] -- Detecting C compile features
[0.739s] -- Detecting C compile features - done
[0.739s] -- Detecting CXX compiler ABI info
[0.739s] -- Detecting CXX compiler ABI info - done
[0.739s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.740s] -- Detecting CXX compile features
[0.740s] -- Detecting CXX compile features - done
[0.740s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.740s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.740s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.740s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.741s] -- Added test 'lint_cmake' to check CMake code style
[0.747s] -- Added test 'xmllint' to check XML markup files
[0.747s] -- Configuring done (0.7s)
[0.748s] -- Generating done (0.0s)
[0.749s] -- Build files have been written to: /home/csrobot/flexbe_ws/build/armada_gazebo
[0.757s] Invoked command in '/home/csrobot/flexbe_ws/build/armada_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/csrobot/flexbe_ws/src/armada_ros2/armada_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/csrobot/flexbe_ws/install/armada_gazebo
[0.758s] Invoking command in '/home/csrobot/flexbe_ws/build/armada_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/armada_gazebo -- -j8 -l8
[0.791s] Invoked command in '/home/csrobot/flexbe_ws/build/armada_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/armada_gazebo -- -j8 -l8
[0.791s] Invoking command in '/home/csrobot/flexbe_ws/build/armada_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/armada_gazebo
[0.918s] -- Install configuration: ""
[0.918s] -- Execute custom install script
[0.918s] -- Symlinking: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/panda/config/panda_bridge.yaml
[0.918s] -- Symlinking: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/panda/worlds/panda.sdf
[0.918s] -- Symlinking: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/panda/xacro/macro.gazebo.xacro
[0.918s] -- Symlinking: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/panda/xacro/macro.gazebo_sensor.xacro
[0.918s] -- Symlinking: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/tm5-700/config/tm5-700_bridge.yaml
[0.918s] -- Symlinking: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/tm5-700/worlds/tm5-700.sdf
[0.919s] -- Symlinking: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/tm5-700/xacro/macro.gazebo.xacro
[0.919s] -- Symlinking: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/tm5-700/xacro/macro.gazebo_sensor.xacro
[0.919s] -- Symlinking: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/rgbd_camera/detachable_joint/detachable_joint.sdf
[0.919s] -- Symlinking: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/rgbd_camera/model/rgbd_camera_model.sdf
[0.919s] -- Symlinking: /home/csrobot/flexbe_ws/install/armada_gazebo/share/ament_index/resource_index/package_run_dependencies/armada_gazebo
[0.919s] -- Symlinking: /home/csrobot/flexbe_ws/install/armada_gazebo/share/ament_index/resource_index/parent_prefix_path/armada_gazebo
[0.919s] -- Symlinking: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/environment/ament_prefix_path.sh
[0.919s] -- Symlinking: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/environment/ament_prefix_path.dsv
[0.919s] -- Symlinking: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/environment/path.sh
[0.919s] -- Symlinking: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/environment/path.dsv
[0.919s] -- Symlinking: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/local_setup.bash
[0.919s] -- Symlinking: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/local_setup.sh
[0.924s] -- Symlinking: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/local_setup.zsh
[0.931s] -- Symlinking: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/local_setup.dsv
[0.939s] -- Symlinking: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/package.dsv
[0.954s] -- Symlinking: /home/csrobot/flexbe_ws/install/armada_gazebo/share/ament_index/resource_index/packages/armada_gazebo
[0.955s] -- Symlinking: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/cmake/armada_gazeboConfig.cmake
[0.958s] -- Symlinking: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/cmake/armada_gazeboConfig-version.cmake
[0.965s] -- Symlinking: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/package.xml
[0.972s] Invoked command in '/home/csrobot/flexbe_ws/build/armada_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/armada_gazebo
