[0.023s] Invoking command in '/home/csrobot/flexbe_ws/build/tm14x_moveit_config': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/csrobot/flexbe_ws/src/tmr_ros2/tm_moveit/tm14x_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/csrobot/flexbe_ws/install/tm14x_moveit_config
[0.089s] -- The C compiler identification is GNU 13.3.0
[0.143s] -- The CXX compiler identification is GNU 13.3.0
[0.156s] -- Detecting C compiler ABI info
[0.232s] -- Detecting C compiler ABI info - done
[0.241s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.241s] -- Detecting C compile features
[0.242s] -- Detecting C compile features - done
[0.248s] -- Detecting CXX compiler ABI info
[0.331s] -- Detecting CXX compiler ABI info - done
[0.345s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.346s] -- Detecting CXX compile features
[0.346s] -- Detecting CXX compile features - done
[0.349s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.483s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.551s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.664s] -- Configuring done (0.6s)
[0.667s] -- Generating done (0.0s)
[0.669s] -- Build files have been written to: /home/csrobot/flexbe_ws/build/tm14x_moveit_config
[0.681s] Invoked command in '/home/csrobot/flexbe_ws/build/tm14x_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/csrobot/flexbe_ws/src/tmr_ros2/tm_moveit/tm14x_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/csrobot/flexbe_ws/install/tm14x_moveit_config
[0.681s] Invoking command in '/home/csrobot/flexbe_ws/build/tm14x_moveit_config': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/tm14x_moveit_config -- -j8 -l8
[0.795s] Invoked command in '/home/csrobot/flexbe_ws/build/tm14x_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/tm14x_moveit_config -- -j8 -l8
[0.801s] Invoking command in '/home/csrobot/flexbe_ws/build/tm14x_moveit_config': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/tm14x_moveit_config
[0.805s] -- Install configuration: ""
[0.805s] -- Execute custom install script
[0.805s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/ament_index/resource_index/package_run_dependencies/tm14x_moveit_config
[0.811s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/ament_index/resource_index/parent_prefix_path/tm14x_moveit_config
[0.825s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/environment/ament_prefix_path.sh
[0.825s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/environment/ament_prefix_path.dsv
[0.832s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/environment/path.sh
[0.845s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/environment/path.dsv
[0.854s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/local_setup.bash
[0.859s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/local_setup.sh
[0.866s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/local_setup.zsh
[0.878s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/local_setup.dsv
[0.888s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/package.dsv
[0.894s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/ament_index/resource_index/packages/tm14x_moveit_config
[0.900s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/cmake/tm14x_moveit_configConfig.cmake
[0.906s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/cmake/tm14x_moveit_configConfig-version.cmake
[0.912s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/package.xml
[0.919s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/launch/demo.launch.py
[0.926s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/launch/move_group.launch.py
[0.933s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/launch/moveit_rviz.launch.py
[0.939s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/launch/rsp.launch.py
[0.951s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/launch/run_move_group.rviz
[0.956s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/launch/setup_assistant.launch.py
[0.963s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/launch/spawn_controllers.launch.py
[0.970s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.977s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/launch/tm14x_moveit.launch.py
[0.984s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/launch/tm14x_run_move_group.launch.py
[0.989s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/launch/warehouse_db.launch.py
[1.004s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/chomp_planning.yaml
[1.011s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/controllers.yaml
[1.017s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/initial_positions.yaml
[1.023s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/joint_limits.yaml
[1.031s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm14x_moveit_config/share/tm14x_moveit_config/config/kinematics.yaml
