[0.016s] Invoking command in '/home/csrobot/flexbe_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/csrobot/flexbe_ws/src/panda_ros2/panda_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/csrobot/flexbe_ws/install/panda_description
[0.126s] -- The C compiler identification is GNU 13.3.0
[0.216s] -- The CXX compiler identification is GNU 13.3.0
[0.231s] -- Detecting C compiler ABI info
[0.312s] -- Detecting C compiler ABI info - done
[0.321s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.321s] -- Detecting C compile features
[0.321s] -- Detecting C compile features - done
[0.330s] -- Detecting CXX compiler ABI info
[0.414s] -- Detecting CXX compiler ABI info - done
[0.422s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.422s] -- Detecting CXX compile features
[0.423s] -- Detecting CXX compile features - done
[0.425s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.544s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.617s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.725s] -- Configuring done (0.7s)
[0.727s] -- Generating done (0.0s)
[0.732s] -- Build files have been written to: /home/csrobot/flexbe_ws/build/panda_description
[0.736s] Invoked command in '/home/csrobot/flexbe_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/csrobot/flexbe_ws/src/panda_ros2/panda_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/csrobot/flexbe_ws/install/panda_description
[0.737s] Invoking command in '/home/csrobot/flexbe_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/panda_description -- -j8 -l8
[0.769s] Invoked command in '/home/csrobot/flexbe_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/panda_description -- -j8 -l8
[0.781s] Invoking command in '/home/csrobot/flexbe_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/panda_description
[0.791s] -- Install configuration: ""
[0.791s] -- Execute custom install script
[0.792s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/models/panda/model.config
[0.796s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/models/panda/model.sdf
[0.804s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/finger.stl
[0.813s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/hand.stl
[0.817s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/link0.stl
[0.823s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/link1.stl
[0.832s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/link2.stl
[0.838s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/link3.stl
[0.845s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/link4.stl
[0.852s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/link5.stl
[0.858s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/link6.stl
[0.864s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/link7.stl
[0.871s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/visual/finger.dae
[0.877s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/visual/hand.dae
[0.884s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/visual/link0.dae
[0.891s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/visual/link1.dae
[0.898s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/visual/link2.dae
[0.906s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/visual/link3.dae
[0.912s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/visual/link4.dae
[0.920s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/visual/link5.dae
[0.925s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/visual/link6.dae
[0.932s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/visual/link7.dae
[0.940s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/urdf/panda.sdf
[0.945s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/urdf/panda.urdf
[0.962s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/urdf/panda.urdf.xacro
[0.962s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/urdf/panda_no_dynamics.urdf
[0.966s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/xacro/macro.gazebo.xacro
[0.972s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/xacro/macro.gazebo_sensor.xacro
[0.979s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/xacro/macro.panda.urdf.xacro
[0.986s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/xacro/macro.ros2_control.xacro
[0.992s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/xacro/macro.transmission.xacro
[1.002s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/xacro/panda.urdf.xacro
[1.008s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/xacro/panda_converted.urdf
[1.016s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/environment/panda_description.dsv
[1.026s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
[1.031s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
[1.039s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
[1.046s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
[1.053s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/environment/path.sh
[1.059s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/environment/path.dsv
[1.066s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/local_setup.bash
[1.073s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/local_setup.sh
[1.086s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/local_setup.zsh
[1.092s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/local_setup.dsv
[1.101s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/package.dsv
[1.112s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/ament_index/resource_index/packages/panda_description
[1.125s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
[1.137s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
[1.146s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/package.xml
[1.162s] Invoked command in '/home/csrobot/flexbe_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/panda_description
