[0.077s] Invoking command in '/home/csrobot/flexbe_ws/build/tm12x_moveit_config': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/tm12x_moveit_config -- -j8 -l8
[0.293s] Invoked command in '/home/csrobot/flexbe_ws/build/tm12x_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/tm12x_moveit_config -- -j8 -l8
[0.294s] Invoking command in '/home/csrobot/flexbe_ws/build/tm12x_moveit_config': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/tm12x_moveit_config
[0.302s] -- Install configuration: ""
[0.302s] -- Execute custom install script
[0.302s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/ament_index/resource_index/package_run_dependencies/tm12x_moveit_config
[0.302s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/ament_index/resource_index/parent_prefix_path/tm12x_moveit_config
[0.302s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/environment/ament_prefix_path.sh
[0.303s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/environment/ament_prefix_path.dsv
[0.303s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/environment/path.sh
[0.303s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/environment/path.dsv
[0.303s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/local_setup.bash
[0.303s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/local_setup.sh
[0.303s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/local_setup.zsh
[0.304s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/local_setup.dsv
[0.304s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/package.dsv
[0.308s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/ament_index/resource_index/packages/tm12x_moveit_config
[0.308s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/cmake/tm12x_moveit_configConfig.cmake
[0.308s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/cmake/tm12x_moveit_configConfig-version.cmake
[0.308s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/package.xml
[0.308s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/launch/demo.launch.py
[0.310s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/launch/move_group.launch.py
[0.310s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/launch/moveit_rviz.launch.py
[0.310s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/launch/rsp.launch.py
[0.310s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/launch/run_move_group.rviz
[0.310s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/launch/setup_assistant.launch.py
[0.310s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/launch/spawn_controllers.launch.py
[0.310s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.310s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/launch/tm12x_moveit.launch.py
[0.310s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/launch/tm12x_run_move_group.launch.py
[0.311s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/launch/warehouse_db.launch.py
[0.311s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/config/chomp_planning.yaml
[0.311s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/config/controllers.yaml
[0.311s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/config/initial_positions.yaml
[0.311s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/config/joint_limits.yaml
[0.311s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/config/kinematics.yaml
[0.312s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm12x_moveit_config/share/tm12x_moveit_config/config/moveit.rviz
