[0.021s] Invoking command in '/home/csrobot/flexbe_ws/build/tm5x-700_moveit_config': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/tm5x-700_moveit_config -- -j8 -l8
[0.084s] Invoked command in '/home/csrobot/flexbe_ws/build/tm5x-700_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/tm5x-700_moveit_config -- -j8 -l8
[0.085s] Invoking command in '/home/csrobot/flexbe_ws/build/tm5x-700_moveit_config': AMENT_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/tm5x-700_moveit_config
[0.091s] -- Install configuration: ""
[0.091s] -- Execute custom install script
[0.091s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/ament_index/resource_index/package_run_dependencies/tm5x-700_moveit_config
[0.092s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/ament_index/resource_index/parent_prefix_path/tm5x-700_moveit_config
[0.092s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/environment/ament_prefix_path.sh
[0.092s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/environment/ament_prefix_path.dsv
[0.093s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/environment/path.sh
[0.093s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/environment/path.dsv
[0.093s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/local_setup.bash
[0.093s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/local_setup.sh
[0.093s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/local_setup.zsh
[0.094s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/local_setup.dsv
[0.094s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/package.dsv
[0.099s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/ament_index/resource_index/packages/tm5x-700_moveit_config
[0.099s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/cmake/tm5x-700_moveit_configConfig.cmake
[0.099s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/cmake/tm5x-700_moveit_configConfig-version.cmake
[0.099s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/package.xml
[0.099s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/launch/demo.launch.py
[0.100s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/launch/move_group.launch.py
[0.100s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/launch/moveit_rviz.launch.py
[0.100s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/launch/rsp.launch.py
[0.100s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/launch/run_move_group.rviz
[0.100s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/launch/setup_assistant.launch.py
[0.101s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5x-700_moveit_config/share/tm5x-700_moveit_config/launch/spawn_controllers.launch.py
