[0.019s] Invoking command in '/home/csrobot/flexbe_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/panda_description -- -j8 -l8
[0.065s] Invoked command in '/home/csrobot/flexbe_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/panda_description -- -j8 -l8
[0.066s] Invoking command in '/home/csrobot/flexbe_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/panda_description
[0.073s] -- Install configuration: ""
[0.073s] -- Execute custom install script
[0.073s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/models/panda/model.config
[0.074s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/models/panda/model.sdf
[0.077s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/finger.stl
[0.078s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/hand.stl
[0.078s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/link0.stl
[0.078s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/link1.stl
[0.078s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/link2.stl
[0.078s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/link3.stl
[0.078s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/link4.stl
[0.078s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/link5.stl
[0.078s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/link6.stl
[0.078s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/link7.stl
[0.078s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/visual/finger.dae
[0.078s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/visual/hand.dae
[0.078s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/visual/link0.dae
[0.079s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/visual/link1.dae
[0.079s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/visual/link2.dae
[0.079s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/visual/link3.dae
[0.079s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/visual/link4.dae
[0.079s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/visual/link5.dae
[0.079s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/visual/link6.dae
[0.079s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/visual/link7.dae
[0.079s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/urdf/panda.sdf
