[0.019s] Invoking command in '/home/csrobot/flexbe_ws/build/armada_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/armada_description -- -j8 -l8
[0.065s] Invoked command in '/home/csrobot/flexbe_ws/build/armada_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/armada_description -- -j8 -l8
[0.067s] Invoking command in '/home/csrobot/flexbe_ws/build/armada_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/armada_description
[0.094s] -- Install configuration: ""
[0.094s] -- Execute custom install script
[0.094s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/panda/xacro/macro.panda.urdf.xacro
[0.094s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/panda/xacro/macro.ros2_control.xacro
[0.096s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/panda/xacro/macro.transmission.xacro
[0.096s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/panda/xacro/panda.urdf.xacro
[0.096s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/panda/xacro/panda_pedestal_workstation.urdf.xacro
[0.096s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/panda/xacro/panda_simple_pedestal.urdf.xacro
[0.096s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/tm5-700/xacro/macro.materials.xacro
[0.096s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/tm5-700/xacro/macro.ros2_control.xacro
[0.096s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/tm5-700/xacro/macro.tm5-700-nominal.urdf.xacro
[0.096s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/tm5-700/xacro/macro.transmission.xacro
[0.096s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/tm5-700/xacro/tm5-700.urdf.xacro
[0.096s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/tm5-700/xacro/tm5-700_simple_pedestal.urdf.xacro
[0.096s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/workstation/xacro/macro.pedestal_workstation.urdf.xacro
[0.096s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/workstation/xacro/macro.simple_pedestal.urdf.xacro
[0.097s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/ament_index/resource_index/package_run_dependencies/armada_description
[0.098s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/ament_index/resource_index/parent_prefix_path/armada_description
[0.098s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/environment/ament_prefix_path.sh
[0.098s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/environment/ament_prefix_path.dsv
[0.098s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/environment/path.sh
[0.098s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/environment/path.dsv
[0.098s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/local_setup.bash
[0.098s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/local_setup.sh
[0.098s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/local_setup.zsh
[0.098s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/local_setup.dsv
[0.098s] -- Symlinking: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/package.dsv
[0.102s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/ament_index/resource_index/packages/armada_description
[0.103s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/cmake/armada_descriptionConfig.cmake
[0.103s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/cmake/armada_descriptionConfig-version.cmake
[0.103s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/package.xml
[0.139s] Invoked command in '/home/csrobot/flexbe_ws/build/armada_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/armada_description
